Mùa Thu
Vào mùa thu , vạn vật ngả sang màu cam .
Vào mùa thu , những trái bí ngô ngả sang màu cam .
Vào mùa thu , trăng cũng ngả sang màu cam ối .
Vào mùa thu , vạn vật ngả sang màu đỏ .
Vào mùa thu , những trái táo ửng đỏ .
Vào mùa thu , lá cũng ngả sang màu đỏ .
Vào mùa thu , vạn vật ngả sang màu nâu .
Vào mùa thu , những thảm cỏ ngả sang màu nâu .
Vào mùa thu , vạn vật ngả sang màu vàng .
Vào mùa thu , những trái bắp trở nên vàng ươm .
Vào mùa thu , vạn vật ngả sang màu trắng .
Vào mùa thu , sương giá phủ lên vạn vật một lớp trắng muốt .
Vào mùa thu , vạn vật trở nên lung linh nhiều màu sắc .
